profile_id_dummy,education_institute,degree_name,start_year_degree,end_year_degree
0,Missouri Southern State University,"Bachelor's degree, Mathematics",2005,2010
1,Delhi University,"Bachelor of Arts (B.A.), Economics",2002,2005
1,Anna University,"Master of Science (M.Sc.), Economics",2006,2008
2,Northcentral University,"Doctor of Philosophy - PhD, Data Science Specialization, Minor in Machine Learning",1900,1900
2,The University of Iowa Tippie College of Business,"MBA, Business Analytics",2007,2007
2,"Indian Institute of Technology, Bombay",Operations Research,1900,1900
3,The University of Texas at Austin,"Master's degree, Quantitative Methods",1900,1900
3,The University of Texas at Austin,"Master of Science - MS, Statistics and Data Sciences",2017,2018
4,"National Institute of Technology, Tiruchirappalli","Bachelor of Technology (B.Tech.), Instrumentation and Control Engineering",2006,2010
4,W. P. Carey School of Business – Arizona State University,"Master of Science (MS), Business Analytics",2014,2015
4,Harvard Business School Online,"The Credential of Readiness, Business Analytics, Economics for Managers and Financial Accounting",2022,2022
5,University of Mumbai,"Bachelor of Engineering (B.E.), Computer Engineering",2013,2017
5,Saint Mary's College of California,"Certificate Program, Global Management Practices and Leadership Strategies",2016,2016
5,Georgia Institute of Technology,"Master of Science - MS, Computer Science",2017,2018
6,Central South University,"Master, Applied Probability",2003,2006
6,Michigan State University,"PhD, Soil Science; Soil X-ray CT imaging",2006,2012
6,Michigan State University,"Master, Applied Statistics",2006,2011
7,Cornell University,"Bachelor of Science (B.S.), Electrical and Computer Engineering",2004,2008
7,Cornell University,"Master of Engineering (M.Eng.), Electrical and Computer Engineering",2009,2010
7,Vanderbilt University,"Doctor of Philosophy (Ph.D.), Electrical Engineering",2010,2014
8,Sri Venkateswara University,"Master of Science( M.Sc.,) , Statistics",1998,2000
8,Sri Venkateswara University,"Doctor of Philosophy - PhD, Statistics",2001,2005
8,International Institute of Information Technology Bangalore,"Executive PG Program in Machine Learning & Artificial Intelligence, ML and AI",2020,2021
9,University of Nevada-Las Vegas,"Post-doctoral, Artificial Intelligence",2015,2016
9,Université Badji Mokhtar de Annaba,"Doctor of Philosophy (PhD), Artificial Intelligence and computer vision",2010,2014
9,Université Badji Mokhtar de Annaba,"Master by Research, Artificial Intelligence and Pattern Recognition",2008,2010
10,Indian Statistical Institute,"Master of Science - MS, Applied Statistics and Data Analysis",2007,2009
10,St. Xavier's College,"B.Sc, Statistics",2004,2007
11,National Institute of Technology Karnataka Surathkal,"B. Tech, Computer Science",2005,2009
11,National Institute of Technology Karnataka,"B tech, Computer Science",2005,2009
11,University of Waterloo,"MMath, Computer Science",2009,2011
12,The George Washington University,"Master's degree, Computer Engineering",2010,2013
12,The George Washington University,"Doctor of Philosophy (PhD), Computer Engineering",2014,2021
12,Shahid Beheshti University,"Bachelor's degree, Electrical and Electronics Engineering",2004,2010
13,University of Pittsburgh,"PhD, artificial intelligence, learning sciences",2008,2011
13,Carnegie Mellon University,"Post-doctoral fellowship, Human Computer Interaction",2011,2013
13,University of Pittsburgh,"MS, artificial intelligence, learning sciences",1999,2007
14,Azad University (IAU),"Bachelor's degree, Industrial Engineering",1900,1900
14,Iran University of Science and Technology,"Master's degree, Industrial Engineering",1900,1900
14,Binghamton University,"Doctor of Philosophy - PhD, Industrial and Systems Engineering",1900,1900
15,Università degli Studi di Milano,"BS, Physics",2000,2006
15,Università degli Studi dell'Insubria,"PhD, Astronomy and astrophysics",2006,2009
16,"Indian Institute of Technology, Kanpur","Master of Technology - MTech, Computer Science",2014,2016
16,Panjab University,"Bachelor of Technology - BTech, Computer Science",2010,2014
16,Delhi Public School - Bathinda,High School,1900,1900
